Release_quarter,net_sales,cost_of_sales,gross_profit,cash_and_temporary_investment,trade_accounts_receivables,other_receivables,inventories,other_current_assets,fixed_assets,other_assets,total_liabilities,consolidated_stockholder_equity,profit_margin,average_price_per_ton,number_of_unit_sold,unit_cost,unit_profit
1997_Q1,786855,484086,302769,330890,440066,155802,442072,87015,5935493,2607755,5522912,4476181,0.3847837,73.49,10706966.934276775,45.212243856873236,28.27775614312676
1997_Q2,945012,579068,365944,394216,472836,159227,436178,146332,5915551,2633300,5613091,4544549,0.3872374,73.49,12859055.653830454,45.03192268457967,28.458077315420326
1997_Q3,1002488,617718,384770,402586,473050,198660,451955,91265,6012035,2590020,5497985,3527832,0.3838151,73.49,13641148.455572188,45.28343064455634,28.206569355443655
1997_Q4,985469,592283,393186,380339,455431,193677,427458,79573,6005807,2689156,5535174,4696267,0.3989836,73.49,13409565.927337052,44.168692947215995,29.321307052784
1998_Q1,992884,575571,417313,422421,491710,158214,464794,52782,5914602,2684272,5494866,4693928,0.4203039,76.46,12985665.70755951,44.32356514960458,32.13643485039541
1998_Q2,1055547,608058,447489,324359,525472,119362,425480,102868,5938759,2667179,5210681,4892798,0.4239404,76.46,13805218.414857443,44.04551827630603,32.41448172369397
1998_Q3,1058894,614341,444553,420728,537187,119922,404778,86169,5883231,2547572,5364072,4635515,0.4198277,76.46,13848992.937483652,44.359976409347865,32.10002359065213
1998_Q4,1096547,632583,463964,406814,504298,194643,441228,96641,6141886,2674150,5321433,5138227,0.4231136,76.46,14341446.50797803,44.1087305696883,32.351269430311696
1999_Q1,1119406,638148,481258,376252,539559,113068,467958,61036,6129059,3268207,5589653,5431732,0.4299227,78.27,14301852.561645586,44.619953761191205,33.65004623880879
1999_Q2,1198265,608058,590207,366762,562704,184781,435169,73869,6536583,2993896,5597476,5556290,0.4925513,78.27,15309377.794812828,39.71800867086996,38.55199132913003
1999_Q3,1239262,679769,559493,342480,582690,194492,434088,73820,6523748,3012791,5478576,5685532,0.4514727,78.27,15833167.241599593,42.93322931712583,35.33677068287417
1999_Q4,1236860,702686,534174,326393,530452,225125,555670,70701,6921689,3234254,5429647,6434638,0.4318791,78.27,15802478.599718923,44.46682180683343,33.803178193166566
2000_Q1,1325090,741560,583530,346570,614293,175972,563015,76802,6936460,3378877,5769487,6322501,0.4403701,78.56,16867235.234215885,43.9645258812609,34.595474118739105
2000_Q2,1360468,743808,616660,335139,639933,195196,554284,80905,6647516,3330577,5691483,6092068,0.4532705,78.56,17317566.19144603,42.95107013174878,35.608929868251224
2000_Q3,1393959,761537,632422,406019,639501,224837,525539,95515,6587978,3449507,6037800,5891095,0.4536877,78.56,17743877.29124236,42.91829725264517,35.641702747354834
2000_Q4,1510936,877421,633515,308079,655420,223768,717020,100541,9034112,4720420,8110633,7648727,0.4192865,78.56,19232892.057026476,45.620856052142514,32.93914394785749
2001_Q1,1581438,887373,694065,290682,681544,326747,741213,123859,8749922,4909939,8166656,7657250,0.4388822,76.5,20672392.156862743,42.92551114871402,33.57448885128598
2001_Q2,1815612,1020839,794773,574107,805410,319050,724286,161987,9094698,4856618,8602861,7933294,0.4377439,76.5,23733490.19607843,43.01259492666935,33.48740507333065
2001_Q3,1757973,989775,768198,576865,593963,296644,701685,138135,9128913,4710774,8479921,7667057,0.4369794,76.5,22980039.215686277,43.07107532368244,33.42892467631756
2001_Q4,1676092,944460,731632,428390,612108,465325,682794,130700,8940372,4970489,8078133,8152045,0.4365106,76.5,21909699.346405227,43.10693565746988,33.39306434253012
2002_Q1,1571060,865534,705526,407416,659247,468466,698369,151300,8943863,5299899,8250400,8378159,0.4490764,76.0,20671842.105263155,41.87019209960155,34.12980790039845
2002_Q2,1741503,946297,795206,470167,652115,445643,694626,149529,8710066,5016783,8612826,7526103,0.4566205,76.0,22914513.157894738,41.2968407174722,34.7031592825278
2002_Q3,1720850,959399,761451,336316,653313,423745,719862,127206,8817613,5212159,9150073,7140140,0.4424854,76.0,22642763.157894738,42.37110962605689,33.62889037394311
2002_Q4,1620639,945210,675429,361155,400854,317528,706743,166396,8963135,5018671,8983384,6951099,0.4167671,76.0,21324197.36842105,44.325701158617065,31.674298841382935
2003_Q1,1596648,936498,660150,355364,431491,432295,738100,104251,8814610,5015472,9185355,6706228,0.4134599,75.0,21288640.0,43.99050385557744,31.009496144422563
2003_Q2,1855004,1067776,787228,710865,469561,499346,720812,102294,9024855,5173176,9533095,7167815,0.4243808,75.0,24733386.666666664,43.171443296079154,31.828556703920846
2003_Q3,1834365,1043323,791042,408678,443787,466098,686004,92017,8906298,5198169,8829701,7371350,0.4312348,75.0,24458200.0,42.65739097725916,32.34260902274084
2003_Q4,1786908,1029487,757421,291382,469534,404217,594580,66684,9265408,4923975,9249638,6766142,0.4238724,75.0,23825440.0,43.2095692671363,31.790430732863697
2004_Q1,1808960,1032963,775997,315511,466017,555613,633027,95079,9149523,5243027,9655673,6802123,0.4289741,79.5,22754213.836477987,45.39655851981249,34.10344148018751
2004_Q2,1947775,1076481,871294,327034,443994,482640,635253,86134,8994562,5053175,8970877,7051915,0.4473278,79.5,24500314.465408806,43.93743604882494,35.56256395117506
2004_Q3,2047409,1145732,901677,1051209,426042,334324,644450,89827,9030870,5190285,9301105,7465902,0.4403991,79.5,25753572.327044025,44.48827469255043,35.01172530744957
2004_Q4,2002081,1138727,863354,342327,427986,454613,632569,94145,9613453,5815778,9161228,8219644,0.4312283,79.5,25183408.805031445,45.217349597743556,34.282650402256444
2005_Q1,2585242,1538372,1046870,1296537,1678820,788371,1190353,145275,13623759,7747566,17819731,8650950,0.4049408,91.0,28409252.747252747,54.150385921318005,36.849614078681995
2005_Q2,4375937,2585820,1790117,1264807,1870546,609973,1116917,175715,13289809,7939772,16878682,9388857,0.409082,91.0,48087219.78021978,53.77353924428071,37.22646075571929
2005_Q3,4298068,2489581,1808487,512486,1795423,726536,1109255,181720,13228426,7728402,15244059,10038189,0.4207674,91.0,47231516.483516484,52.71016442736597,38.28983557263403
2005_Q4,3962557,2599091,1363466,601452,1592667,775526,1037183,159817,15541789,7055004,16409631,10353808,0.3440874,91.0,43544582.417582415,59.68804511834152,31.31195488165848
2006_Q1,3928749,2515485,1413264,687796,1569759,802893,1128150,208864,15576004,7275482,16484439,10764511,0.3597237,101.5,38706886.69950739,64.98804772206114,36.51195227793886
2006_Q2,4613517,2860137,1753380,707945,1644998,982251,1170277,151604,15915601,7244483,16192138,11625020,0.3800528,101.5,45453369.45812808,62.92464198137776,38.57535801862224
2006_Q3,4651489,2905786,1745703,769817,1590350,798850,1219695,136897,16118022,7246187,15234826,12644991,0.3752998,101.5,45827477.83251232,63.4070679302907,38.0929320697093
2006_Q4,4473525,3000715,1472810,1578785,1410696,785965,1192977,192490,17195752,7615365,15193432,14778599,0.3292281,101.5,44074137.93103448,68.08335093690098,33.416649063099015
2007_Q1,4300672,2806605,1494067,1187642,1500531,809013,1322733,190755,17171640,7546077,13982696,15745693,0.3474032,104.0,41352615.384615384,67.87007239798804,36.12992760201196
2007_Q2,4912924,3165091,1747833,2374030,1682585,1196311,1353603,214101,17593020,19803328,26685458,17531519,0.3557623,104.0,47239653.84615384,67.00072380521254,36.999276194787456
2007_Q3,6101213,4083858,2017355,1280697,2306666,1044342,1748293,395639,21537562,20400146,29529040,19184304,0.3306482,104.0,58665509.615384616,69.61258884094032,34.38741115905968
2007_Q4,5797791,4019392,1778399,794010,1897351,900175,1797681,219230,24009968,20044074,30967176,18695313,0.3067373,104.0,55747990.384615384,72.09931644655697,31.90068355344303
2008_Q1,5400459,3806801,1593658,713462,1907972,857704,1994720,534329,24575566,20478004,31460392,19601365,0.2950968,103.5,52178347.82608696,72.95748444715531,30.54251555284469
2008_Q2,6348211,4245403,2102808,711778,2207295,895966,2065462,248456,24924895,20861055,30569460,21345447,0.3312442,103.5,61335371.98067632,69.2162265085392,34.283773491460806
2008_Q3,5787399,3857369,1930030,1390068,1907715,948465,1891546,191247,22518465,20672104,29301436,20218175,0.3334883,103.5,55916898.55072464,68.98395833776105,34.51604166223895
2008_Q4,4465797,3108659,1357138,990099,1330144,808382,1627238,213423,20522189,19797307,28130381,17158402,0.303896,103.5,43147797.10144927,72.04676041029182,31.453239589708176
2009_Q1,3660122,2614977,1045145,767523,1417091,754223,1503761,276068,19783978,19628596,27478668,16652572,0.2855492,99.0,36970929.29292929,70.73062673867156,28.26937326132844
2009_Q2,4188108,2906510,1281598,978002,1561128,706376,1508945,261639,20740690,19693663,28226530,17223913,0.3060088,99.0,42304121.21212122,68.70512651536207,30.294873484637932
2009_Q3,4217079,2897058,1320021,487952,1631399,868082,1459134,208248,20805718,20075978,26276491,19260019,0.3130178,99.0,42596757.57575758,68.0112328936688,30.988767106331196
2009_Q4,3443799,2532490,911309,1077447,1022399,713536,1313277,210272,19775625,20398318,24926571,19584303,0.2646232,99.0,34785848.484848484,72.80230640638435,26.197693593615654
2010_Q1,3042648,2222758,819890,1467372,1115955,799949,1401185,288830,19370745,20552771,25615673,19381133,0.2694659,92.0,33072260.869565215,67.20913362308096,24.79086637691904
2010_Q2,3762241,2633978,1128263,747590,1043036,1268449,1344031,242743,18398670,19792803,25306112,17531209,0.2998912,92.0,40893923.91304348,64.41000882186972,27.589991178130276
2010_Q3,3765301,2668711,1096590,837728,1229536,1303995,1389799,229121,18818296,19823183,25919042,17712616,0.2912357,92.0,40927184.782608695,65.20631737011199,26.79368262988801
2010_Q4,3492052,2598623,893429,675888,986515,1304532,1257620,190268,18726346,18533358,24384885,17289642,0.2558464,92.0,37957086.956521735,68.46212942991686,23.537870570083143
2011_Q1,3384113,2421088,963025,656004,1299956,1086570,1413647,267356,18980911,18845449,25158933,17390961,0.2845724,89.5,37811318.43575419,64.0307743860799,25.469225613920102
2011_Q2,4090984,2938315,1152669,674801,1419647,959401,1386762,230435,18975809,18740025,25406624,16980255,0.2817584,89.5,45709318.43575419,64.28262552481262,25.217374475187384
2011_Q3,3967151,2668711,1298440,736267,1225392,718375,1309066,304368,17871469,17779706,24510219,15434425,0.3272979,89.5,44325709.4972067,60.20684226539398,29.29315773460602
2011_Q4,3706234,2686783,1019451,1155332,965056,605571,1256351,240269,17604806,17449021,24395588,14880817,0.2750639,89.5,41410435.754189946,64.88178525694815,24.61821474305185
2012_Q1,3502550,2561251,941299,1008067,2061938,470794,1317767,400955,17153366,17199452,27384170,12228170,0.2687468,89.5,39134636.87150838,65.44716406618035,24.05283593381965
2012_Q2,3861364,2704607,1156757,625081,2169761,466507,1304872,365228,16560420,16898131,26439703,11950296,0.2995721,89.5,43143731.84357542,62.68829525007226,26.811704749927742
2012_Q3,3899010,2701616,1197394,785237,2182687,499675,1288113,317606,16510203,17445786,26841805,12187503,0.3071021,89.5,43564357.54189944,62.01436569795923,27.485634302040772
2012_Q4,3709291,2574452,1134839,971027,1844177,485563,1282883,344014,16521491,15809110,25149388,12108880,0.305945,89.5,41444592.17877095,62.117923344380365,27.382076655619635
2013_Q1,3318617,2410019,908598,817055,1940064,512212,1309884,439472,16250297,16005062,24972252,12301791,0.2737881,95.0,34932810.52631579,68.99012600730967,26.00987399269033
2013_Q2,4005579,2725212,1280367,746281,2178453,492416,1250166,400579,15710860,15804691,24735001,11848445,0.3196459,95.0,42163989.473684214,64.63363723446722,30.366362765532784
2013_Q3,4022119,2724337,1297782,895371,2177678,548096,1276893,325180,15711679,16039491,25096945,11877443,0.3226613,95.0,42338094.7368421,64.34717993177229,30.65282006822771
2013_Q4,3872400,2626552,1245848,1162949,1990129,537155,1301565,299264,15763752,16962789,26652253,11365351,0.321725,95.0,40762105.2631579,64.43612230141514,30.56387769858486
2014_Q1,3590652,2604858,985794,844464,2141181,506442,1340436,371579,15586579,17055363,26402819,11443225,0.2745446,100.5,35727880.59701493,72.9082709769702,27.5917290230298
2014_Q2,4154222,2822996,1331226,737320,2169115,595427,1360355,332926,15576321,16941880,26044129,11669214,0.3204513,100.5,41335542.28855721,68.29464048864024,32.20535951135976
2014_Q3,4135473,2735149,1400324,1003757,2186922,549615,1322181,280462,14859755,16765274,25621513,11346453,0.3386128,100.5,41148985.07462686,66.46941583223975,34.03058416776025
2014_Q4,3837736,2525400,1312336,854096,1828622,300909,1226187,604136,13767183,16355156,24883959,10052330,0.3419558,100.5,38186427.86069652,66.13344430153612,34.366555698463884
2015_Q1,3399874,2367180,1032694,938840,1917426,389430,1226236,422456,13371249,16158876,24860270,9564242,0.3037448,106.5,31923699.53051643,74.15118030844673,32.348819691553274
2015_Q2,3838791,2538245,1300546,491656,2017652,378663,1192132,379941,13339772,16198785,24060390,9938211,0.3387905,106.5,36044985.91549296,70.41880959395809,36.08119040604191
2015_Q3,3651117,2411616,1239501,456650,1856308,331174,1090722,330078,12555240,15909873,23548739,9404687,0.3394854,106.5,34282788.73239437,70.3448024262164,36.155197573783596
2015_Q4,3416346,2238532,1177814,886830,1611980,279547,1028237,268797,12427900,14768789,21967255,9504848,0.3447584,106.5,32078366.1971831,69.78322980166529,36.716770198334714
2016_Q1,3198016,2169027,1028989,1273055,1724970,281517,1052331,352112,12347267,14865475,22839596,9353434,0.3217586,111.0,28810954.954954956,75.28480063889612,35.715199361103885
2016_Q2,3681586,2366649,1314937,614302,1735892,255941,955245,619851,11838207,14553131,21350783,9433265,0.3571659,111.0,33167441.441441443,71.35458441008848,39.64541558991152
2016_Q3,3578706,2277699,1301007,589738,1699570,249975,934325,248130,11592172,14267377,20443739,9925500,0.3635412,111.0,32240594.594594594,70.64692908554098,40.353070914459025
2016_Q4,3189654,2028234,1161420,557693,1445438,249952,862068,110595,10960933,13541848,19449961,9494456,0.364121,111.0,28735621.62162162,70.58256914386325,40.41743085613675
2017_Q1,3136603,2127150,1009453,434506,1645603,304065,995325,204834,11500855,13439133,19050714,10082862,0.32183,117.0,26808572.649572648,79.34588789209218,37.65411210790782
2017_Q2,3576672,2332812,1243860,417706,1744028,293376,1009237,183428,11812024,13675791,18605340,10777391,0.3477702,117.0,30569846.153846152,76.31088453176585,40.68911546823415
2017_Q3,3549077,2283987,1265090,449489,1729661,228942,991378,130549,11831863,13748556,18245955,10949016,0.3564561,117.0,30333991.452991452,75.29464111373183,41.70535888626817
2017_Q4,3424043,2239575,1184468,699288,1551066,252948,959407,98987,11814756,13437962,18176246,10708296,0.3459267,117.0,29265324.786324784,76.52657253428184,40.47342746571816
2018_Q1,3380543,2306823,1073720,313041,1716973,221859,1017816,195915,12020284,13545278,18143583,10965326,0.3176176,121.0,27938371.900826447,82.5682687662899,38.431731233710096
2018_Q2,3804821,2474241,1330580,308261,1809637,286737,1020267,167897,11487588,13414270,17526239,11064190,0.349709,121.0,31444801.652892563,78.6852156776889,42.3147843223111
2018_Q3,3747531,2438464,1309067,304332,1746453,305889,1061464,134695,11562935,13443710,17263441,11393855,0.3493145,121.0,30971330.578512397,78.73294283623004,42.26705716376996
2018_Q4,3450295,2289817,1160478,308784,1488426,312945,1081302,124535,11421903,13278763,16951419,11172140,0.3363417,121.0,28514834.710743804,80.3026573090127,40.6973426909873
2019_Q1,3238120,2238800,999320,300941,1633826,311768,1114269,173500,12019816,13047948,18085989,10814286,0.3086112,124.0,26113870.967741936,85.73221498894421,38.26778501105579
2019_Q2,3523070,2352336,1170734,304222,1718444,330797,1089136,157124,11958102,13175539,17916592,11053619,0.3323051,124.0,28411854.83870968,82.79417212828584,41.20582787171416
2019_Q3,3494091,2307458,1186633,299078,1660115,295426,1016551,122956,11717024,13208038,17450077,11058578,0.3396114,124.0,28178153.225806452,81.88819123485908,42.11180876514092
2019_Q4,3258674,2115947,1142727,787891,1520925,325141,989028,116647,11850116,12933530,18539142,10823247,0.3506724,124.0,26279629.032258064,80.51662363280279,43.48337636719721
2020_Q1,3085267,2119721,965546,1386584,1558743,365665,971315,135677,11071060,12749855,18423280,10174666,0.3129538,125.0,24682136.0,85.88077628289545,39.119223717104546
2020_Q2,2911549,1979449,932100,2831766,1550826,313995,929020,143058,11105890,12729479,19742516,10217305,0.3201389,125.0,23292392.0,84.98264154235426,40.01735845764574
2020_Q3,3436215,2260030,1176185,3453181,1610250,447674,934195,135592,10723930,11780909,20423582,8809459,0.3422909,125.0,27489720.0,82.21364204509904,42.786357954900964
2020_Q4,3537455,2432371,1105084,950366,1532832,477094,970623,116293,11412726,11778137,18473918,8951563,0.3123952,125.0,28299640.0,85.95059866485934,39.04940133514066
2021_Q1,3411030,2301971,1109059,1308733,1631961,406358,1073814,131157,11160912,11693668,17987728,9574639,0.325139,130.0,26238692.307692308,87.7319255474153,42.2680744525847
2021_Q2,3855305,2554654,1300651,1304657,1701960,525356,1132506,168982,11202042,11712048,17468829,10441034,0.3373666,130.0,29656192.307692308,86.14234671446228,43.85765328553772
2021_Q3,3768556,2550034,1218522,869248,1659402,568696,1212196,138453,11050641,11219033,16788813,9991492,0.3233392,130.0,28988892.307692308,87.96589993620898,42.034100063791016
2021_Q4,3618235,2528213,1090022,612820,1520974,557814,1260673,132331,11322109,11103010,16379252,10271118,0.3012579,130.0,27832576.92307692,90.83646860969506,39.16353139030494
2022_Q1,3769992,2610463,1159529,592863,1793924,580605,1393335,139446,11354360,11175666,16660504,10516369,0.307568,141.46,26650586.73830058,97.95142694732509,43.50857305267492
2022_Q2,4079511,2807111,1272400,489698,1866859,607496,1500476,214079,11144125,11021675,16409456,10577302,0.3119001,141.46,28838618.69079598,97.33860799983137,44.12139200016864
2022_Q3,3955565,2750252,1205313,396813,1814788,612556,1571880,164997,10941920,10877509,15686529,10916503,0.3047132,141.46,27962427.541354444,98.35526604164008,43.10473395835993
2022_Q4,3868517,2660572,1207945,494920,1644491,535065,1668658,113664,11284126,10637602,15538582,10908869,0.3122501,141.46,27347073.37763325,97.28909427566171,44.1709057243383
2023_Q1,4035801,2746129,1289672,757806,1909796,525142,1767411,139373,11639315,10698612,15353809,12134522,0.3195579,134.53,29999264.10466067,91.53987879233887,42.99012120766113
2023_Q2,4566076,2987160,1578916,470793,2096332,630660,1823398,187470,11994582,10708809,15497709,12463939,0.3457928,134.53,33940949.973983504,88.01050065745729,46.519499342542716
2023_Q3,4570546,3009642,1560904,532512,2018808,586574,1734619,158398,11876465,10702242,15156758,12501858,0.3415137,134.53,33974176.76354716,88.58616416069329,45.943835839306715
2023_Q4,4243201,2811609,1431592,623933,1751468,649674,1789303,142197,12465655,10962343,16290314,12143084,0.3373849,134.53,31540927.67412473,89.14160766129156,45.38839233870844
2024_Q1,4137511,2747949,1389562,475689,1943641,766660,1800148,147083,12458810,10960028,16490290,12112267,0.3358449,132.04,31335284.762193277,87.69503838418798,44.34496161581201
